a,b,c,x,y,d
Record Length,2.500000e+03,,  -0.000001390000,  -1.00000,
Sample Interval,1.000000e-09,,  -0.000001389000,  -1.02000,
Trigger Point,1.390000000000e+03,,  -0.000001388000,  -1.02000,
,,,  -0.000001387000,  -1.02000,
,,,  -0.000001386000,  -1.02000,
,,,  -0.000001385000,  -1.02000,
Source,CH1,,  -0.000001384000,  -1.02000,
Vertical Units,V,,  -0.000001383000,  -1.04000,
Vertical Scale,5.000000e-01,,  -0.000001382000,  -1.04000,
Vertical Offset,-2.000000e-02,,  -0.000001381000,  -1.04000,
Horizontal Units,s,,  -0.000001380000,  -1.04000,
Horizontal Scale,2.500000e-07,,  -0.000001379000,  -1.04000,
Pt Fmt,Y,,  -0.000001378000,  -1.04000,
Yzero,0.000000e+00,,  -0.000001377000,  -1.04000,
Probe Atten,1.000000e+01,,  -0.000001376000,  -1.04000,
Model Number,TDS2024B,,  -0.000001375000,  -1.06000,
Serial Number,C030801,,  -0.000001374000,  -1.06000,
Firmware Version,FV:v22.01,,  -0.000001373000,  -1.06000,
,,,-00.000001372000,  -1.06000,
,,,-00.000001371000,  -1.06000,
,,,-00.000001370000,  -1.06000,
,,,-00.000001369000,  -1.06000,
,,,-00.000001368000,  -1.06000,
,,,-00.000001367000,  -1.08000,
,,,-00.000001366000,  -1.08000,
,,,-00.000001365000,  -1.08000,
,,,-00.000001364000,  -1.08000,
,,,-00.000001363000,  -1.08000,
,,,-00.000001362000,  -1.08000,
,,,-00.000001361000,  -1.08000,
,,,-00.000001360000,  -1.08000,
,,,-00.000001359000,  -1.08000,
,,,-00.000001358000,  -1.10000,
,,,-00.000001357000,  -1.10000,
,,,-00.000001356000,  -1.10000,
,,,-00.000001355000,  -1.10000,
,,,-00.000001354000,  -1.10000,
,,,-00.000001353000,  -1.10000,
,,,-00.000001352000,  -1.10000,
,,,-00.000001351000,  -1.10000,
,,,-00.000001350000,  -1.10000,
,,,-00.000001349000,  -1.10000,
,,,-00.000001348000,  -1.10000,
,,,-00.000001347000,  -1.12000,
,,,-00.000001346000,  -1.12000,
,,,-00.000001345000,  -1.12000,
,,,-00.000001344000,  -1.12000,
,,,-00.000001343000,  -1.12000,
,,,-00.000001342000,  -1.12000,
,,,-00.000001341000,  -1.12000,
,,,-00.000001340000,  -1.12000,
,,,-00.000001339000,  -1.12000,
,,,-00.000001338000,  -1.12000,
,,,-00.000001337000,  -1.12000,
,,,-00.000001336000,  -1.12000,
,,,-00.000001335000,  -1.12000,
,,,-00.000001334000,  -1.12000,
,,,-00.000001333000,  -1.12000,
,,,-00.000001332000,  -1.12000,
,,,-00.000001331000,  -1.14000,
,,,-00.000001330000,  -1.14000,
,,,-00.000001329000,  -1.14000,
,,,-00.000001328000,  -1.14000,
,,,-00.000001327000,  -1.14000,
,,,-00.000001326000,  -1.14000,
,,,-00.000001325000,  -1.14000,
,,,-00.000001324000,  -1.14000,
,,,-00.000001323000,  -1.14000,
,,,-00.000001322000,  -1.14000,
,,,-00.000001321000,  -1.14000,
,,,-00.000001320000,  -1.14000,
,,,-00.000001319000,  -1.14000,
,,,-00.000001318000,  -1.14000,
,,,-00.000001317000,  -1.14000,
,,,-00.000001316000,  -1.14000,
,,,-00.000001315000,  -1.14000,
,,,-00.000001314000,  -1.14000,
,,,-00.000001313000,  -1.14000,
,,,-00.000001312000,  -1.14000,
,,,-00.000001311000,  -1.14000,
,,,-00.000001310000,  -1.14000,
,,,-00.000001309000,  -1.14000,
,,,-00.000001308000,  -1.14000,
,,,-00.000001307000,  -1.14000,
,,,-00.000001306000,  -1.14000,
,,,-00.000001305000,  -1.14000,
,,,-00.000001304000,  -1.14000,
,,,-00.000001303000,  -1.14000,
,,,-00.000001302000,  -1.14000,
,,,-00.000001301000,  -1.14000,
,,,-00.000001300000,  -1.14000,
,,,-00.000001299000,  -1.14000,
,,,-00.000001298000,  -1.14000,
,,,-00.000001297000,  -1.14000,
,,,-00.000001296000,  -1.14000,
,,,-00.000001295000,  -1.14000,
,,,-00.000001294000,  -1.14000,
,,,-00.000001293000,  -1.14000,
,,,-00.000001292000,  -1.14000,
,,,-00.000001291000,  -1.14000,
,,,-00.000001290000,  -1.14000,
,,,-00.000001289000,  -1.14000,
,,,-00.000001288000,  -1.14000,
,,,-00.000001287000,  -1.14000,
,,,-00.000001286000,  -1.14000,
,,,-00.000001285000,  -1.14000,
,,,-00.000001284000,  -1.12000,
,,,-00.000001283000,  -1.12000,
,,,-00.000001282000,  -1.12000,
,,,-00.000001281000,  -1.12000,
,,,-00.000001280000,  -1.12000,
,,,-00.000001279000,  -1.12000,
,,,-00.000001278000,  -1.12000,
,,,-00.000001277000,  -1.12000,
,,,-00.000001276000,  -1.12000,
,,,-00.000001275000,  -1.12000,
,,,-00.000001274000,  -1.12000,
,,,-00.000001273000,  -1.12000,
,,,-00.000001272000,  -1.12000,
,,,-00.000001271000,  -1.12000,
,,,-00.000001270000,  -1.12000,
,,,-00.000001269000,  -1.10000,
,,,-00.000001268000,  -1.10000,
,,,-00.000001267000,  -1.10000,
,,,-00.000001266000,  -1.10000,
,,,-00.000001265000,  -1.10000,
,,,-00.000001264000,  -1.10000,
,,,-00.000001263000,  -1.10000,
,,,-00.000001262000,  -1.10000,
,,,-00.000001261000,  -1.10000,
,,,-00.000001260000,  -1.08000,
,,,-00.000001259000,  -1.08000,
,,,-00.000001258000,  -1.08000,
,,,-00.000001257000,  -1.08000,
